,Name,ICAM,p30,PD1,p30 + PD1
0,D1_250206,-1443.9403704000033,3669.4539058333394,19554.504795000008,47660.75231833334
1,D1_250206,254305.27976360003,237337.05301951646,1424.456366666669,447617.18772
2,D1_250206,-1612.982514000003,733546.0426739999,11774.113851500002,58975.817948333344
3,D1_250206,122133.855242,-7194.776436166656,25461.2152025,249495.2602453333
4,D1_250206,159.54664559999765,50482.76030883333,970.3635791666748,173784.19964866666
5,D1_250206,-1116.5735471999997,660628.6344110001,274.98739449999994,31569.162094666666
6,D1_250206,-1194.8035391999983,12403.038616500002,35708.421101500004,20003.636891333343
7,D1_250206,-1411.007625600003,92643.58747916666,105689.1233675,-1973.3792866666627
8,D1_250206,-1483.2303360000042,16957.840081000002,3222.238476666669,54317.263858000006
9,D1_250206,-66.61417000000438,274172.64818233333,93432.90006083333,121499.92717033334
10,D1_250206,-945.5749967999982,84060.71442816667,39082.344977,120810.89500433335
11,D1_250206,-1586.1092422000002,54396.064965666665,173391.54149466666,62109.214786666664
12,D1_250206,-658.4400124000058,82244.077825,2918.5659018333317,63245.036810666665
13,D1_250206,26014.32407712857,237676.30365133335,123984.82009433334,874074.0465733333
0,D1_241206,41550.70821333333,31187.51028500001,423.22500000000036,8032.054528222219
1,D1_241206,5830.873715333335,27497.92908,9284.793584999992,5849.949342777774
2,D1_241206,1105.2657800000015,40507.749056000015,-1348.4250600000087,-1385.9185777777802
3,D1_241206,2100.545483333335,79108.76708299998,1340.714627999998,-2141.2544640000015
4,D1_241206,2755.294985333334,83950.592511,184.54463999999643,14654.986155777784
5,D1_241206,-6350.555194666667,4051.739548000005,-737.6344160000008,33423.69940311111
6,D1_241206,3642.2563500000106,237829.04308800003,-1556.756478000003,289.29526744443865
7,D1_241206,1585.8680333333323,-3236.912279999997,2557.589409999997,-2137.215088333338
8,D1_241206,-23708.810410666672,-2093.949639999997,3884.6095019999993,-1224.9419911111108
9,D1_241206,1551.636120999996,21316.156200000005,2133.096809999999,27952.986493555552
10,D1_241206,-5199.62574166667,18318.709281000003,8511.454664999997,-4936.863615555565
11,D1_241206,141612.99878733332,50239.48111500002,972.4639220000026,-2722.3472466666717
12,D1_241206,-14026.87146333333,5453.876735000005,4246.904639999997,58243.67741111111
13,D1_241206,-4910.238746666662,10726.439084999998,4939.790819999998,-692.9190064444556
14,D1_241206,2895.555236,20219.123174,-429.25270300000193,49463.52631666666
15,D1_241206,782.4344873333357,24409.438788000003,-158.1176400000004,243475.14165577776
16,D1_241206,2194.577996666667,4175.913035000003,3957.3219269999972,56.71010266666053
17,D1_241206,-10081.878485000008,732.2533000000021,9062.573772000003,85043.03330111109
18,D1_241206,-1770.100072000001,11904.478650000012,-2832.370138000002,26525.559813999993
19,D1_241206,552.5232950000009,47934.30505600001,3074.8230479999984,247.00813511110755
20,D1_241206,645.4340373333398,-7806.265500999994,1281.2881420000012,109.68978188888832
21,D1_241206,2188.525397999998,16444.182573000002,27786.437288999998,-2219.759542444448
22,D1_241206,1285.973941999997,13576.528672,3568.535876999995,21140.698077333334
23,D1_241206,9090.855735999998,54835.754688000015,-2155.9742890000016,-1559.2719656666668
24,D1_241206,-15876.184090666677,349.71408900000097,1043.2659559999993,335278.0417908889
0,D2_160125,-13273.703949000006,1498980.9886855558,456592.82384,727845.9312079998
1,D2_160125,-13871.169496000002,65311.22173644444,-1737.4494020000002,230169.0388176667
2,D2_160125,-2357.5056000000004,1725279.417674222,463425.68596999993,142354.32573911114
3,D2_160125,-12122.604875000008,1071752.8076783335,1375.737509999999,140714.18127555557
4,D2_160125,-6521.359295000002,150065.5338133333,492465.97766800004,564339.0282751112
5,D2_160125,346785.04955999996,2482273.4244,82226.60411800002,354324.5416511111
6,D2_160125,58142.2579450196,236836.61226555557,13799.809503999999,123875.29050733337
7,D2_160125,31066.449858,87735.92420266668,2928.441319999998,464651.9218151112
8,D2_160125,-20081.678496,524884.0858146666,55079.54368,1726010.8771656663
9,D2_160125,-17302.7733,164651.8889077778,84350.06949600001,549559.22398
10,D2_160125,-13157.846256000004,1194454.7462222222,13849.151639,1027655.1872735556
11,D2_160125,-8820.665925000005,651373.4691730001,-946.1430000000037,551122.5849677777
12,D2_160125,-34905.53173200002,751135.4227229999,499337.96170799993,9612.22303644444
13,D2_160125,591922.058964,189817.5200858889,120325.93469000001,1037217.885683111
14,D2_160125,-29212.72501000001,794490.0913237779,-349.78162500000144,102262.28769244441
15,D2_160125,10974.871525999995,336910.8288424444,18749.140704,303758.6590198889
16,D2_160125,-10588.031136000005,188080.049159,79480.902375,511317.74114422215
17,D2_160125,-1720.3645520000027,319815.8712291111,240024.367396,72543.07115622223
18,D2_160125,397904.95712,162618.39140022223,195728.532384,1537674.0610768888
19,D2_160125,-13879.441954000002,432339.26979733334,1931.7905900000005,319583.35258166667
20,D2_160125,-6429.990370000003,252666.60188977775,488563.09664000006,288993.2527587778
21,D2_160125,224666.56010700003,380928.14259966667,347506.27912,109230.16558344444
22,D2_160125,-9406.901031000005,255252.47073211113,20568.147119999998,276369.4853777778
23,D2_160125,116375.76509399997,370390.64872055553,152285.68857,626025.7053127778
24,D2_160125,-28367.14125,4937.602875555556,169606.13622000001,416542.9919972222
25,D2_160125,-14971.430760000003,352448.0293833333,25543.046496000003,399976.5519495555
26,D2_160125,19330.965926999983,533999.7442966666,366961.420878,341203.9757477778
27,D2_160125,-29343.001512000017,128382.77328333333,22821.93705,152899.483596
28,D2_160125,-6501.143992000012,1655691.6297311112,-1050.5384599999961,771527.7821017778
29,D2_160125,-13837.795365000005,299923.75629166665,573312.06921,207702.9472253333
30,D2_160125,-15665.627785000004,141456.83004022224,6596.4823670000005,193371.66761022224
31,D2_160125,263707.24334399996,276439.6018448889,8763.526976000005,514792.9976597778
32,D2_160125,-3198.0276430000013,479646.2173088889,8161.982640000002,313748.74643444445
33,D2_160125,-5052.854620000004,161630.32883822222,162685.69733599998,174323.81306199997
34,D2_160125,27554.062094999987,395311.1268124444,-1326.8077680000006,100408.79213
35,D2_160125,-11535.23857200001,455575.91202355555,219871.372005,537361.5943694444
36,D2_160125,-14528.07664,706906.883618111,313606.734008,327662.8656191111
37,D2_160125,1069829.69728,584426.4313795555,53219.60219100001,745677.8665425556
38,D2_160125,-9623.670880000005,116301.78432000002,44371.854692,128208.59168888888
39,D2_160125,137804.38799400002,1225328.9962116666,264019.57584800007,138510.63533144444
40,D2_160125,-23089.445054000003,368671.70537555555,350013.00147,353787.98806266667
